,,CTV,CTV,CTV,CTV,CTV,CTV,CTV,CTV,CTV,CTV,CTV,CTV,CTV,CTV,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Bladder,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,Rectum,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,LFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral,RFemoral
,,Original,LoG (sigma=1mm),LoG (sigma=2mm),LoG (sigma=3mm),LoG (sigma=4mm),LoG (sigma=5mm),Wavelet (LLL),Wavelet (HLL),Wavelet (LHL),Wavelet (LLH),Wavelet (LHH),Wavelet (HLH),Wavelet (HHL),Wavelet (HHH),Original,LoG (sigma=1mm),LoG (sigma=2mm),LoG (sigma=3mm),LoG (sigma=4mm),LoG (sigma=5mm),Wavelet (LLL),Wavelet (HLL),Wavelet (LHL),Wavelet (LLH),Wavelet (LHH),Wavelet (HLH),Wavelet (HHL),Wavelet (HHH),Original,LoG (sigma=1mm),LoG (sigma=2mm),LoG (sigma=3mm),LoG (sigma=4mm),LoG (sigma=5mm),Wavelet (LLL),Wavelet (HLL),Wavelet (LHL),Wavelet (LLH),Wavelet (LHH),Wavelet (HLH),Wavelet (HHL),Wavelet (HHH),Original,LoG (sigma=1mm),LoG (sigma=2mm),LoG (sigma=3mm),LoG (sigma=4mm),LoG (sigma=5mm),Wavelet (LLL),Wavelet (HLL),Wavelet (LHL),Wavelet (LLH),Wavelet (LHH),Wavelet (HLH),Wavelet (HHL),Wavelet (HHH),Original,LoG (sigma=1mm),LoG (sigma=2mm),LoG (sigma=3mm),LoG (sigma=4mm),LoG (sigma=5mm),Wavelet (LLL),Wavelet (HLL),Wavelet (LHL),Wavelet (LLH),Wavelet (LHH),Wavelet (HLH),Wavelet (HHL),Wavelet (HHH)
Class,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glszm,LargeAreaHighGrayLevelEmphasis,0.34702241953089963,,,,,,0.324786507271955,,,,,,,,,,,,,,,,,0.10377682599232962,,,,,,,,,,,,,,,,,,,,,,0.08553289537965758,0.037589256583027364,,,,,,,,,,,,,0.07122489810591437,,,,,,,,,,
glszm,SmallAreaEmphasis,0.23699791131884962,,,,,,,,,,,,,,0.22567512925310562,,,,,,,,,,,,,,0.12572136006273915,,,,,,,,,,,,,,0.35064542253456976,,,,,,,,,,,,,,0.3373604447456129,,,,,,,,,,,,,
gldm,SmallDependenceLowGrayLevelEmphasis,0.22341576336986524,,,0.22405938847302143,0.14946656261334457,,0.21709683412292813,,,,,,,,,,,,,,,,,0.04706557809408474,,,,,0.13907018625332612,,,,,,0.10689854329558746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gldm,LargeDependenceHighGrayLevelEmphasis,0.09723829885587143,,,0.19151064085646874,0.08655687077538876,,0.11383797405726104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glszm,ZoneEntropy,0.09085154010991514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7735601916876086,,,,,0.006543185809981922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
firstorder,Minimum,0.06023297366677727,,,0.18311930484327543,0.15413946740598872,0.09104132491998129,0.06486745147783268,,,,,,,,,0.5622513096205235,0.13758446557056736,,,,,0.6658688308343584,,,,0.1304558425953123,,,,,0.016378457496743937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glcm,DifferenceVariance,,0.32178272318752066,0.30077260042655996,0.26044560421306295,0.15965726684535897,0.06264470952167145,0.06427847831075428,,,0.29846695257170563,,,,,,,,,,,,,,,,,,,,0.33474483079907413,0.22035359271739008,,,,,,,,,,,,,,,0.06192604525621015,,,,,,,,,,,0.04648744220237655,,0.22289489348999714,0.09926645028628,,,,,,,,,,
glcm,ClusterShade,,0.17015634912271183,,,0.0654896092713999,0.039371028274540865,,,,0.3338512128785046,,,,,,,,,,,,,,0.1976077802806644,,,,,,0.35188308196271134,0.13920223270116128,,,,,,,,,,,,,,0.03063102821342667,,,,,,,,,,,,,,0.09308675515985132,,,,,,,,,,,
firstorder,Variance,,0.10814031973244143,,,,,,0.23112211573662955,,,,0.17110222328051006,,,,0.43002504778687045,,,,,,0.6183144823745876,,,,0.2636718957061207,,,,0.3606087344920922,,,,,,0.4775149443178016,0.06001749540848478,,,0.21708323710187005,,,,0.34585848491861315,,,,,,0.10887297563429488,,,,,,,,0.28839936327019866,,,,,,,,,,,,
firstorder,90Percentile,,0.10492153926653136,,,,,,,,,0.30469677233430204,,,,,0.3742427023526005,,,,,,,0.36847159711801647,,0.24207307105498432,,,,,0.2671490298502236,,,,,,0.49813502442266355,0.07622422560912134,,,0.2535366057456787,,,,0.3664782181588271,,,,,,,,,,,,,,0.353757611582906,,,,,,,,,,,,
firstorder,MeanAbsoluteDeviation,,0.08914785957829507,,,,,,,,,,0.13669702844175857,,,,0.4545194543623351,,,,,,0.7040368554982457,0.32297733237513926,,0.22711315096039353,0.283538908141041,,,,0.33022452595984786,,,,,,0.5944041361225791,0.07295804259777705,,,0.25068107742890633,,,,0.420445887928957,,,,,,,,,,0.06682268793692236,,,,0.37397346044698876,,,,,,,,,,,,
firstorder,RootMeanSquared,,0.08824056789616763,,,,,,0.22044325707325607,,,,0.16892381034717385,,,,0.4758374515675311,,,,,,0.7523002381104102,0.30957577082562093,,0.1845760408584678,0.32583215520664377,,,,0.349643956101349,,,,,,0.5643280119004314,0.06987063125429116,,,0.2609513530767902,,,,0.4381679386548054,,,,,,,,,,0.04283580115069674,,,,0.38536573797845497,,,,,,,,,,,,
glszm,ZonePercentage,,,0.3053812231580755,0.1489549506898009,0.07070513738580597,,,,,0.2805680719556487,,,,,,,0.3141848913126708,,,,,,,,,,,,,0.2209870571002296,0.20157379960202937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08604776975634254,,,,,,,,,,
gldm,SmallDependenceEmphasis,,,0.3034334840202102,0.20705972213442492,0.11311685825070328,,,,,0.2887538472497859,,,,,,,0.3512214059325356,,,,,,,,,,,,,0.27435737216072853,0.23518603714672404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0785971162382395,,,,,,,,,,
glrlm,GrayLevelVariance,,,0.296335085293437,0.22177074851841883,0.16881983216033514,0.0934436661682635,,,,,,,,,,,,,,,,,,,,,,,,0.30473498813941347,0.14449241603209872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glcm,MCC,,,0.29378295832632784,0.11612571262219895,0.08993485429820769,0.0350526416586161,,,,0.3975911357005041,,,,,,,,,,,,,,,,,,,,0.5295630336011871,0.503898970658786,0.0645880705452273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gldm,GrayLevelVariance,,,0.2886692844192794,0.22088410706208672,0.17426817339981449,0.10123593073188286,,,,0.28750953448471794,,,,,,,,,,,,,,,,,,,,0.30082918029810324,0.1392620223715808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037857010968036175,,,,,,,,,,
glcm,Contrast,,,0.26723817986588216,0.2646861788375765,0.18053139826361175,0.0731076980001345,,,,0.3042188963904435,,,,,,,,,,,,,,,,,,,,0.2603238364268653,0.17930074403630736,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18541040803334796,,,,,,,,,,,
glcm,Idmn,,,0.2622500360586052,0.26174279835494596,0.17915972505949662,0.07282324356709513,,,,0.304708943822935,,,,,,,,,,,,,,,,,,,,0.25003644288749993,0.17337977767671542,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1719687760780354,,,,,,,,,,,
glrlm,ShortRunLowGrayLevelEmphasis,,,0.2579663959514439,0.1601771246354371,0.09746566038237314,0.09272809873302301,0.05021556964285956,,,0.3060220514155756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glcm,SumSquares,,,0.25534196296373757,0.165415638864142,0.1364895139138539,0.08856290049937598,,,,0.30629832682619607,,,,,,,,,,,,,,,,,,,,0.2864145314817319,0.134173826664159,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2547399779526732,0.042573494619004615,,,,,,,,,,
firstorder,Entropy,,,0.2546657224683486,0.19534317220978237,0.13251138362152226,0.07227275709951664,,,,,,,,,,,,,,,,,,,,,,,,0.2183473726469991,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0077787093127780205,,,,,,,,,,,,,
glcm,DifferenceEntropy,,,0.2516454096525974,0.26751265246827327,0.19260927980426612,0.08792685089110308,0.02853256747324273,,,,,,,,,,,,,,,,,,,,,,,0.2503041144236756,0.18337863060647308,,,,,,,,,,,,,,,0.027480897855823194,,,,,,,,,,,0.024905065862946718,,,0.030291981668994383,,,,,,,,,,
glrlm,LowGrayLevelRunEmphasis,,,0.2378937925660688,0.13066189913806225,0.07678100648336961,0.08317754302796287,,,,0.28538637937762557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gldm,LowGrayLevelEmphasis,,,0.232885958018774,0.12027295421170836,0.05808736733561548,0.05541826152572937,,,,0.2920702793599831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glcm,DifferenceAverage,,,0.23036890864116577,0.24831554886213114,0.17901773105382945,0.07826240474541091,0.009610254288641151,,,,,,,,,,0.09901589811530676,,,,,,,,,,,,,0.21312518624299515,0.16109748652881073,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15983949888376714,,,,,,,,,,,
